feature_a,feature_b,feature_c
67.45024095292959,9.482214314282428,21.98175022979839
53.286259814218894,9.48795055161707,12.892380739106814
57.52630099319028,49.19612783959186,22.55565346280712
62.650107451228514,11.627215701927925,20.78649648556676
67.80436101697887,10.121537542813718,28.57801812474188
56.16660609723768,4.753955038392321,30.557635579427917
58.51472818668946,6.463262039211843,52.28239996689228
51.149320207951774,20.24928748541178,37.81282547529481
50.430347007354634,2.2548511408693632,22.155454533689433
66.50020657915358,5.670385668848475,19.797484120939306
70.84992022856659,12.34419113316401,32.206609969106225
59.42391902735733,4.920876950265123,17.080174032121178
68.02826318313619,10.256038519520857,51.47058956053956
80.89308820038107,7.509248382397736,40.96852308654069
54.839041963159005,5.1102470965512286,41.41218605466156
62.89116484406731,1.9904725985328355,14.885728197228179
72.30429253172775,8.070826556248088,43.547632148939506
59.713391687120385,4.697680222190352,26.047220247637444
72.51714924651205,6.902644086935723,41.814188059150275
39.04203916728204,9.442277108649414,15.517219137596488
66.57522003500179,11.173713771129686,21.981885810829194
60.69637654590537,20.660668906498945,27.16244429842945
57.60794119627306,5.105044605336405,27.562143195014013
60.73408621228402,3.4868556174435565,23.161168040999446
44.09944868319286,11.440037188274603,33.71684204018286
58.242624897299905,18.83264858451743,18.6590792318982
62.85690057209397,12.040605805216883,25.794651912905987
71.82315235793213,13.333938941664877,28.278547295714986
55.85383825381082,4.943320154271426,32.46146170132528
53.5320511768545,9.167731274232837,34.7807894594847
73.98594365132371,10.71797577609129,18.290380535711734
67.3232169416166,0.6068296207551231,15.848265152669992
62.630008877277476,4.068223636943688,42.40163350955202
55.76191836986369,15.529778659807993,30.456818823998237
64.10613946490685,3.106691726892132,20.86409444029529
60.776620394784324,14.353651854099013,46.660743058932205
67.74915992426311,3.094350009068692,28.232847978627653
54.38357524898118,4.180103458595297,73.73965242869036
57.37870282721786,9.249231881034861,27.760980857381117
56.863134774942736,7.603916343793974,55.77143237643838
48.29188041494305,20.954459355018265,50.11745220590129
62.36896221651661,15.238612785297207,24.850119168204447
62.08844217743911,3.540952442502033,38.09373499687396
60.04090765313969,6.767264543444513,33.983719862048005
58.12330293299882,9.825038534477248,43.77316879716955
48.677034063596686,8.462946124033198,19.341959217478394
56.63483741787713,5.197738446644019,34.47098690645205
75.25828386778585,5.299886135021103,39.269517052947755
53.581781846227045,11.092000879851037,14.650012368836633
58.70971430667193,11.346221502583433,17.91896269534538
63.232406854516306,8.574278806705157,13.280127405420934
75.08948720968424,4.594640587908501,24.672952618212758
61.396622502654715,5.390405039193097,34.85301996426514
62.06040312578211,7.253577220554722,45.8706265712565
59.404432673870666,7.791902623853831,27.824952029332678
44.64983027760767,9.634435159163951,47.94312636251862
59.78788899640627,6.585929244914992,16.726001583374455
60.48184167952821,10.9703999141809,14.936623441446121
79.70593689988229,10.910863275364699,26.590614239584543
58.46111228175102,28.555187464636752,31.013509724849644
62.4123787386689,7.414066388742248,48.247475398512336
59.722305842358054,8.646169583164628,13.14965161327888
50.65057569904374,6.846129587724291,26.27999454832268
69.14258251612017,4.624919542474476,17.174670873731785
84.01546426149419,18.619659351010338,34.27394320295157
